TrumpGen,TrumpAbort,SCGen,SCAbort,BidenGen,BidenAbort,religion,bornagain,CRS1,CRS2,CRS3,CRS4,CRS5,AbortionWrong,AbortionMurder,AbortionRape,AbortionHealth,AbortionDefect,AbortionWant,AbortionAll,AbortionWait,AbortionUltrasound,PolAffiliate,IdeologySocial,IdeologyEconomy,IdeologySecurity,vote2020,Acheck3,abortion_score_5pt,abortion_group
1,1,4,1,1,1,1,0,3,4,3,3,4,1,1,7,7,7,7,7,4,4,3,5,4,3,8,1,4.73961218836565,pro-choice
3,3,4,4,3,3,1,0,4,5,3,3,4,7,7,4,7,1,2,1,7,7,2,6,2,3,8,1,2.030594028931979,pro-life
2,1,3,2,2,3,1,0,2,4,3,2,3,6,2,7,6,6,6,6,2,6,3,5,2,5,8,1,4.016189596799014,pro-choice
2,3,4,4,1,2,1,0,4,5,4,5,5,6,7,7,7,1,1,1,7,4,3,5,1,3,8,1,2.452016004924592,pro-life
2,1,3,2,3,3,7,0,3,2,2,2,2,2,1,7,7,4,6,7,4,7,6,5,5,4,8,3,4.255894121268081,pro-choice
4,4,4,4,4,4,1,0,2,5,3,3,3,3,4,7,7,2,4,2,5,5,4,4,4,4,8,1,3.3357340720221598,neutral
4,4,4,4,2,2,2,2,3,4,4,3,4,6,6,6,5,4,4,2,6,6,2,3,3,3,8,1,2.7110495537088326,pro-life
2,2,4,2,3,3,1,0,3,5,4,3,3,4,4,6,6,6,6,6,4,4,5,4,4,4,8,1,3.8588488765774076,pro-choice
4,2,3,2,3,4,9,0,3,3,1,1,3,5,2,7,7,1,2,7,6,1,5,6,4,2,8,1,3.579993844259771,neutral
2,1,2,2,3,3,2,3,4,5,5,5,5,5,5,3,3,3,3,6,4,3,6,7,5,5,8,1,2.656386580486303,pro-life
3,2,4,4,3,2,1,0,4,4,5,4,3,6,4,5,7,4,1,1,7,6,3,5,1,2,8,1,2.6341028008618035,pro-life
1,1,3,2,3,3,4,0,3,5,4,5,1,1,1,7,7,7,7,7,4,4,5,7,7,5,8,1,4.73961218836565,pro-choice
1,2,1,1,2,3,6,0,1,2,2,2,1,1,1,7,7,7,6,7,7,7,4,5,3,4,8,1,4.399322868574945,pro-choice
4,4,4,3,2,2,1,0,3,5,3,2,3,7,7,5,6,3,3,4,6,6,1,2,1,2,4,1,2.539181286549707,pro-life
2,2,3,2,4,3,10,0,5,5,5,4,5,4,2,7,6,5,6,5,6,6,6,6,6,6,8,1,3.8214219759926125,pro-choice
1,1,3,2,4,4,8,0,4,2,4,2,2,2,1,7,7,2,3,3,3,1,6,7,7,7,8,1,3.894059710680209,pro-choice
2,2,3,3,4,4,3,0,4,2,1,1,2,2,2,7,7,6,5,6,4,4,6,6,6,6,8,5,4.290981840566328,pro-choice
1,1,1,1,2,2,9,0,2,1,1,1,1,1,1,7,7,7,7,7,1,1,6,4,4,4,8,1,4.999999999999998,pro-choice
2,2,2,1,2,2,2,2,2,3,3,2,2,1,1,7,7,7,7,7,1,1,5,6,4,2,8,1,4.999999999999998,pro-choice
1,1,4,4,4,3,1,0,4,4,4,4,3,5,5,4,4,3,2,2,4,5,4,4,3,3,1,1,2.4461064943059396,pro-life
1,1,3,2,3,2,8,0,3,2,2,2,1,2,2,7,7,7,7,7,3,1,6,7,5,4,8,3,4.755493998153276,pro-choice
3,3,5,5,3,3,2,2,3,3,2,4,3,6,3,6,7,6,6,5,6,6,3,4,2,1,4,2,3.6783625730994145,pro-choice
2,4,2,3,3,4,2,2,2,5,4,3,4,1,1,7,7,7,7,7,7,7,4,3,4,5,8,1,4.479224376731301,pro-choice
0,0,0,0,0,0,9,0,1,2,1,1,1,4,4,1,6,3,4,4,4,4,4,4,4,4,8,1,2.822468451831332,pro-life
3,2,4,3,3,3,9,0,3,1,1,1,1,3,1,7,7,7,6,6,6,2,3,3,3,3,8,1,4.447953216374269,pro-choice
3,3,4,4,2,2,1,0,3,4,3,2,3,4,4,5,5,4,4,4,4,4,2,4,2,2,8,1,3.2111418898122492,neutral
4,4,4,4,4,4,3,0,2,1,3,1,2,2,2,7,7,7,4,6,4,4,4,4,4,4,8,1,4.283964296706678,pro-choice
1,1,3,2,1,1,7,0,4,2,1,1,3,2,1,7,7,7,7,7,1,7,5,5,4,6,8,1,4.695537088334871,pro-choice
3,2,3,2,3,2,2,2,1,5,3,3,2,2,2,6,6,6,7,7,2,2,3,3,3,3,8,1,4.4787319175130795,pro-choice
1,1,0,0,2,2,9,0,2,2,1,1,1,2,1,6,6,6,6,1,6,6,5,5,3,4,8,1,3.74324407510003,pro-choice
2,4,4,3,3,2,11,0,3,5,1,3,3,7,6,2,3,1,1,1,7,7,2,4,3,3,1,1,1.4014773776546625,pro-life
5,5,3,3,1,1,1,0,3,4,2,2,3,6,6,6,6,2,2,2,2,6,3,3,2,3,8,1,2.6993536472760846,pro-life
3,2,4,2,2,1,3,0,3,2,3,2,2,4,4,6,6,2,2,4,4,4,2,3,2,1,8,1,3.1167128347183746,pro-life
5,5,4,4,1,1,1,0,3,4,4,3,2,6,6,4,6,4,1,2,4,4,1,2,2,1,8,2,2.5399199753770385,pro-life
4,4,5,5,3,3,2,2,4,5,3,5,5,6,5,5,6,3,2,3,4,6,2,4,4,4,8,1,2.722868574946137,pro-life
2,3,3,4,2,2,4,0,4,5,5,5,5,5,3,4,6,1,1,2,4,4,4,3,3,3,8,1,2.6408741151123416,pro-life
1,1,4,4,3,3,6,0,1,2,3,2,1,6,4,7,6,4,4,4,4,5,5,6,3,5,8,1,3.3561711295783314,neutral
3,3,3,3,2,2,9,0,1,1,1,1,1,4,4,7,7,3,5,2,4,6,3,4,3,3,8,1,3.4299168975069247,neutral
0,0,0,0,0,0,9,0,1,3,1,1,2,2,4,7,7,2,7,4,5,4,4,4,4,4,8,2,3.8120652508464135,pro-choice
2,2,3,2,2,2,8,0,2,3,1,1,1,3,3,7,7,4,4,2,7,7,3,4,4,4,8,5,3.3924899969221296,neutral
3,2,3,3,3,2,2,2,3,3,2,3,3,5,3,7,6,4,4,5,5,6,4,3,4,3,8,1,3.485318559556786,neutral
0,0,3,3,0,0,10,0,2,3,2,2,2,4,3,5,5,4,3,4,4,4,4,4,4,4,8,3,3.215820252385349,neutral
2,1,0,0,3,2,2,2,2,5,2,2,4,6,6,6,5,3,2,2,6,7,2,3,4,3,8,2,2.4385964912280693,pro-life
4,2,4,4,2,3,2,2,3,4,2,2,3,4,6,7,7,1,1,3,4,7,3,4,2,2,8,2,2.821114188981225,pro-life
2,1,3,1,3,2,2,2,2,3,2,2,2,1,1,7,7,6,6,5,4,2,2,3,2,2,8,1,4.535364727608495,pro-choice
3,3,4,0,3,4,2,2,3,3,3,2,2,3,3,7,7,6,5,5,6,4,4,4,4,4,8,1,3.9809787626962136,pro-choice
1,1,3,1,2,3,2,3,4,5,2,3,3,5,1,7,7,7,7,7,4,7,7,7,4,7,8,1,4.3568482610033845,pro-choice
1,1,3,1,3,4,8,0,2,2,3,2,1,2,2,7,7,5,4,5,5,7,6,6,6,4,8,3,3.9063711911357335,pro-choice
1,1,3,3,1,1,9,0,2,2,2,2,2,1,1,7,7,7,7,1,7,7,4,5,4,4,8,5,4.0862419205909495,pro-choice
2,2,4,2,5,5,11,0,4,3,1,3,2,1,1,7,7,7,7,1,2,7,4,4,2,3,3,1,4.321391197291473,pro-choice
1,1,3,2,4,4,7,0,2,1,1,1,1,1,1,7,7,6,7,6,2,2,7,7,6,5,8,1,4.774823022468451,pro-choice
2,2,4,3,4,4,1,0,3,2,2,2,2,3,2,7,7,4,3,5,5,3,5,6,4,3,8,2,3.846783625730993,pro-choice
0,0,0,0,0,0,1,0,1,3,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,8,3,3.0,pro-life
1,1,1,1,1,1,11,0,1,3,3,1,2,2,1,7,7,4,7,7,5,1,4,4,4,4,8,1,4.527362265312402,pro-choice
3,1,4,3,1,1,1,0,1,1,1,1,1,3,2,7,7,5,6,5,4,4,3,2,2,1,8,2,4.166635887965527,pro-choice
2,2,2,2,3,3,9,0,3,3,1,1,1,1,1,7,7,4,7,4,4,1,5,5,5,5,8,1,4.44376731301939,pro-choice
5,4,4,4,4,4,1,0,3,4,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,8,1,3.0,pro-life
3,2,3,3,3,2,7,0,1,1,1,1,2,4,4,5,5,3,5,4,5,6,2,4,3,3,8,2,3.091597414589104,pro-life
3,3,3,3,3,3,1,0,2,4,1,1,2,4,4,4,4,4,4,4,4,4,2,2,1,2,8,1,3.0,pro-life
3,3,3,3,3,3,9,0,2,2,1,1,2,4,4,4,4,4,4,4,4,4,5,4,4,4,8,1,3.0,pro-life
4,4,4,4,4,4,9,0,2,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,8,1,3.0,pro-life
3,4,4,4,3,4,9,0,3,1,1,1,1,3,1,7,7,5,5,7,2,5,4,4,2,5,8,1,4.356602031394274,pro-choice
3,3,3,3,3,3,9,0,2,1,2,2,1,1,1,7,7,7,7,7,1,1,4,4,4,4,8,3,4.999999999999998,pro-choice
2,2,3,3,3,3,9,0,2,1,1,1,1,3,3,7,7,4,6,1,5,3,5,6,5,5,8,1,3.7399199753770387,pro-choice
4,4,3,3,3,3,9,0,2,2,2,2,2,4,4,7,6,4,4,5,6,6,4,4,4,4,8,2,3.4195752539242834,neutral
2,2,4,3,2,2,9,0,2,2,2,2,2,4,2,7,7,7,6,7,5,3,4,4,4,4,8,1,4.370267774699907,pro-choice
2,2,3,2,4,4,8,0,3,2,1,1,1,1,1,7,7,7,7,7,4,3,6,6,5,4,8,1,4.779378270236995,pro-choice
1,0,4,4,1,0,9,0,2,1,1,1,1,1,1,5,7,5,5,5,4,6,4,4,4,4,8,1,4.012742382271468,pro-choice
1,1,3,2,3,3,1,0,4,5,4,5,5,2,2,7,7,6,7,7,5,6,5,4,4,4,8,5,4.389719913819636,pro-choice
1,1,4,2,3,2,1,0,1,5,3,2,2,2,5,7,7,7,7,7,4,4,6,6,6,6,8,2,4.335426285010772,pro-choice
2,2,4,4,3,3,9,0,2,2,2,1,2,1,1,7,7,7,7,6,3,4,4,4,4,4,8,1,4.7211449676823625,pro-choice
2,2,3,2,3,2,9,0,3,3,3,2,2,4,3,6,7,6,5,3,6,6,4,3,5,3,8,5,3.5991997537703906,neutral
4,3,1,2,3,2,2,2,3,4,4,3,3,4,4,7,7,7,5,6,4,6,3,3,2,3,8,1,3.9834410587873186,pro-choice
2,1,4,3,2,2,1,0,3,2,3,3,1,5,6,7,7,2,1,2,6,4,2,2,1,1,8,1,2.787873191751307,pro-life
0,0,0,0,0,0,2,1,4,5,4,5,4,2,2,7,7,7,6,7,6,3,3,4,2,2,3,1,4.454970760233917,pro-choice
3,2,4,4,2,2,1,0,2,5,3,3,3,5,4,7,6,4,4,2,6,5,4,4,3,3,8,2,3.1969836872883954,neutral
0,0,0,0,0,0,9,0,2,3,1,2,2,3,2,7,7,5,6,5,5,5,3,6,3,3,8,2,4.079839950754077,pro-choice
3,2,4,2,4,2,1,0,2,4,3,3,2,2,2,7,6,4,6,6,4,6,4,5,5,4,8,1,4.039827639273621,pro-choice
3,3,4,3,4,3,2,2,3,3,3,2,4,6,4,5,2,6,3,3,4,4,3,6,2,4,8,5,2.7625115420129265,pro-life
1,1,2,2,3,3,3,0,2,3,3,2,2,4,4,7,7,3,4,2,5,4,6,4,5,4,8,1,3.382517697753154,neutral
1,1,2,1,2,2,3,0,3,4,1,3,3,1,1,7,7,7,7,7,1,1,6,6,6,6,8,1,4.999999999999998,pro-choice
4,3,4,4,3,2,2,3,3,4,4,2,3,5,5,4,4,2,2,2,4,4,2,2,2,2,8,1,2.412988611880578,pro-life
1,1,1,1,1,1,11,0,1,1,1,1,1,4,4,7,7,7,7,7,3,2,6,4,5,4,7,1,4.414835333948906,pro-choice
2,2,4,4,2,2,1,0,5,5,5,5,4,7,6,4,5,2,1,2,4,5,3,4,4,4,8,1,2.182763927362265,pro-life
4,3,3,3,1,1,11,0,1,5,3,2,3,4,4,7,4,4,1,4,4,4,2,5,3,3,8,2,3.076454293628809,pro-life
2,1,4,2,1,1,2,1,5,5,5,4,4,7,6,1,4,1,1,1,7,7,4,2,4,4,8,1,1.4018467220683286,pro-life
4,4,5,5,2,3,1,0,3,5,5,5,5,5,4,6,6,1,4,2,3,5,2,1,1,3,8,2,3.0140350877192974,pro-life
3,3,4,3,3,3,9,0,1,1,1,1,1,4,4,6,6,6,6,6,6,6,4,4,4,4,8,1,3.685257002154508,pro-choice
3,4,3,2,3,4,1,0,2,4,4,2,4,4,5,7,7,2,4,4,4,5,5,5,5,5,8,1,3.3633117882425356,neutral
0,0,4,4,0,0,1,0,2,4,1,1,2,4,4,7,7,4,4,1,7,7,3,4,3,3,8,1,3.176546629732225,neutral
4,5,5,3,3,3,1,0,3,4,3,5,2,5,3,6,5,3,5,5,5,5,4,5,4,3,8,1,3.3209602954755306,neutral
3,3,4,3,2,2,2,1,5,5,5,5,4,2,5,4,4,2,1,2,4,4,2,2,2,2,8,4,2.5306863650353955,pro-life
4,1,5,2,2,4,2,2,1,2,4,2,1,2,4,7,7,1,7,7,2,2,2,6,1,1,8,1,4.156294244382885,pro-choice
1,1,2,1,3,3,7,0,4,1,1,1,1,1,1,7,7,7,7,7,1,1,7,7,5,6,8,1,4.999999999999998,pro-choice
2,2,3,3,4,4,1,0,3,3,2,2,2,2,4,7,7,4,6,2,4,6,6,3,5,3,8,1,3.714435210834102,pro-choice
3,3,3,3,3,3,1,0,4,5,3,5,5,6,6,6,6,3,2,2,4,4,4,4,3,4,8,1,2.7577100646352717,pro-life
3,3,2,4,2,3,11,0,1,2,2,3,2,3,4,4,4,3,3,4,4,4,1,4,4,3,3,4,2.9130809479839948,pro-life
4,3,4,4,2,2,2,1,4,5,4,4,5,6,7,7,7,3,5,1,7,7,2,2,2,2,8,1,2.7980917205293934,pro-life
3,1,4,2,4,5,2,3,2,5,3,2,4,1,2,7,7,5,5,6,6,4,5,4,4,4,1,2,4.189904586026469,pro-choice
3,3,3,3,3,3,1,0,1,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,8,1,3.0,pro-life
0,0,0,0,0,0,9,0,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,4,4,4,8,1,3.5765466297322246,neutral
3,3,4,4,2,2,1,0,2,4,3,2,2,4,4,4,4,4,4,4,4,4,2,2,3,3,8,1,3.0,pro-life
1,1,5,5,3,3,9,0,1,1,1,1,1,2,1,7,6,6,7,7,4,4,4,6,3,2,8,1,4.495106186518928,pro-choice
3,2,2,2,3,4,2,2,3,5,3,1,4,2,4,7,7,7,7,7,4,2,6,6,3,4,8,1,4.499538319482917,pro-choice
2,1,4,3,3,4,8,0,3,4,2,2,3,3,2,7,7,6,6,5,4,4,5,6,5,4,8,1,4.239519852262234,pro-choice
4,3,2,3,2,3,1,0,3,5,3,3,4,7,6,5,4,1,1,2,5,6,2,2,2,2,4,1,2.0227146814404433,pro-life
5,3,3,3,2,3,1,0,2,5,3,5,3,6,4,5,5,2,2,1,3,3,3,3,1,4,8,1,2.664142813173284,pro-life
3,3,3,3,3,3,2,1,4,5,5,4,5,4,2,7,6,4,5,2,7,6,3,4,2,2,8,1,3.4251154201292704,neutral
3,2,4,4,3,2,2,3,3,5,5,4,4,5,5,7,7,4,4,2,4,4,3,5,3,3,8,1,3.351985226223453,neutral
3,3,3,3,3,3,2,2,1,4,3,3,3,1,1,7,7,7,7,7,1,4,2,3,2,2,8,1,4.880701754385964,pro-choice
5,5,5,5,5,5,10,0,3,4,2,2,3,6,3,6,6,5,5,3,6,6,4,4,4,4,7,3,3.288827331486611,neutral
2,1,4,4,2,2,2,2,3,4,4,3,3,3,3,6,6,4,5,5,4,5,5,4,5,3,8,1,3.678362573099415,pro-choice
2,1,3,2,4,5,9,0,3,2,1,1,1,2,2,7,7,7,6,7,1,3,6,6,5,5,8,1,4.69012003693444,pro-choice
2,2,4,4,3,2,9,0,2,3,2,1,3,3,2,7,7,5,5,2,7,6,1,4,5,4,8,1,3.669621421975992,neutral
4,4,4,4,4,4,3,0,3,2,3,2,2,4,4,4,4,4,4,4,4,4,2,3,3,3,8,1,3.0,pro-life
2,1,4,3,4,4,2,2,2,2,1,2,2,1,1,7,7,6,6,6,3,3,6,6,4,4,8,1,4.608125577100645,pro-choice
